Entity,Code,Year,Electricity from wind (TWh)
Argentina,ARG,1965,0.0
Argentina,ARG,1966,0.0
Argentina,ARG,1967,0.0
Argentina,ARG,1968,0.0
Argentina,ARG,1969,0.0
Argentina,ARG,1970,0.0
Argentina,ARG,1971,0.0
Argentina,ARG,1972,0.0
Argentina,ARG,1973,0.0
Argentina,ARG,1974,0.0
Argentina,ARG,1975,0.0
Argentina,ARG,1976,0.0
Argentina,ARG,1977,0.0
Argentina,ARG,1978,0.0
Argentina,ARG,1979,0.0
Argentina,ARG,1980,0.0
Argentina,ARG,1981,0.0
Argentina,ARG,1982,0.0
Argentina,ARG,1983,0.0
Argentina,ARG,1984,0.0
Argentina,ARG,1985,0.0
Argentina,ARG,1986,0.0
Argentina,ARG,1987,0.0
Argentina,ARG,1988,0.0
Argentina,ARG,1989,0.0
Argentina,ARG,1990,0.0
Argentina,ARG,1991,0.0
Argentina,ARG,1992,0.0
Argentina,ARG,1993,0.0
Argentina,ARG,1994,0.0
Argentina,ARG,1995,0.0
Argentina,ARG,1996,0.009618
Argentina,ARG,1997,0.014592
Argentina,ARG,1998,0.032541
Argentina,ARG,1999,0.034781
Argentina,ARG,2000,0.04
Argentina,ARG,2001,0.05
Argentina,ARG,2002,0.07
Argentina,ARG,2003,0.08
Argentina,ARG,2004,0.07
Argentina,ARG,2005,0.08
Argentina,ARG,2006,0.07
Argentina,ARG,2007,0.06
Argentina,ARG,2008,0.04
Argentina,ARG,2009,0.04
Argentina,ARG,2010,0.03
Argentina,ARG,2011,0.06
Argentina,ARG,2012,0.82
Argentina,ARG,2013,1.01
Argentina,ARG,2014,0.62
Argentina,ARG,2015,0.59
Argentina,ARG,2016,0.54
Argentina,ARG,2017,0.61
Argentina,ARG,2018,1.4
Argentina,ARG,2019,4.95
Argentina,ARG,2020,9.32
Argentina,ARG,2021,12.81
Bolivia,BOL,2000,0.0
Bolivia,BOL,2001,0.0
Bolivia,BOL,2002,0.0
Bolivia,BOL,2003,0.0
Bolivia,BOL,2004,0.0
Bolivia,BOL,2005,0.0
