Entity,Code,Year,Electricity from hydro (TWh)
Argentina,ARG,1965,12251163.0
Argentina,ARG,1966,12409302.0
Argentina,ARG,1967,12706977.0
Argentina,ARG,1968,14976745.0
Argentina,ARG,1969,13432558.0
Argentina,ARG,1970,15571272.0
Argentina,ARG,1971,15461483.0
Argentina,ARG,1972,15026463.0
Argentina,ARG,1973,29974296.0
Argentina,ARG,1974,4994663.0
Argentina,ARG,1975,51947746.0
Argentina,ARG,1976,5014902.0
Argentina,ARG,1977,57667804.0
Argentina,ARG,1978,77466183.0
Argentina,ARG,1979,10656913.0
Argentina,ARG,1980,15140881.0
Argentina,ARG,1981,14684794.0
Argentina,ARG,1982,17592196.0
Argentina,ARG,1983,1841851.0
Argentina,ARG,1984,19877867.0
Argentina,ARG,1985,20653124.0
Argentina,ARG,1986,21030247.0
Argentina,ARG,1987,21912518.0
Argentina,ARG,1988,15259144.0
Argentina,ARG,1989,13187393.0
Argentina,ARG,1990,17713175.0
Argentina,ARG,1991,15869253.0
Argentina,ARG,1992,1916509.0
Argentina,ARG,1993,23768307.0
Argentina,ARG,1994,27286676.0
Argentina,ARG,1995,26503681.0
Argentina,ARG,1996,22471685.0
Argentina,ARG,1997,27924665.0
Argentina,ARG,1998,26475504.0
Argentina,ARG,1999,21396791.0
Argentina,ARG,2000,28.49
Argentina,ARG,2001,36.65
Argentina,ARG,2002,35.49
Argentina,ARG,2003,33.47
Argentina,ARG,2004,30.14
Argentina,ARG,2005,33.66
Argentina,ARG,2006,37.57
Argentina,ARG,2007,30.06
Argentina,ARG,2008,30.11
Argentina,ARG,2009,33.53
Argentina,ARG,2010,33.02
Argentina,ARG,2011,31.03
Argentina,ARG,2012,28.71
Argentina,ARG,2013,32.51
Argentina,ARG,2014,32.33
Argentina,ARG,2015,31.94
Argentina,ARG,2016,29.4
Argentina,ARG,2017,31.46
Argentina,ARG,2018,31.96
Argentina,ARG,2019,27.33
Argentina,ARG,2020,24.26
Argentina,ARG,2021,20.19
Bolivia,BOL,2000,1.95
Bolivia,BOL,2001,2.11
Bolivia,BOL,2002,2.18
Bolivia,BOL,2003,1.97
Bolivia,BOL,2004,2.13
Bolivia,BOL,2005,1.94
Bolivia,BOL,2006,2.14
Bolivia,BOL,2007,2.3
Bolivia,BOL,2008,2.29
Bolivia,BOL,2009,2.27
Bolivia,BOL,2010,2.16
Bolivia,BOL,2011,2.32
Bolivia,BOL,2012,2.33
Bolivia,BOL,2013,2.51
Bolivia,BOL,2014,2.23
Bolivia,BOL,2015,2.44
Bolivia,BOL,2016,1.7
Bolivia,BOL,2017,2.21
Bolivia,BOL,2018,2.59
Bolivia,BOL,2019,3.22
Bolivia,BOL,2020,2.94
Bolivia,BOL,2021,3.24
Brazil,BRA,1965,25515.0
Brazil,BRA,1966,27906.0
Brazil,BRA,1967,29189.0
Brazil,BRA,1968,30.55
Brazil,BRA,1969,32692.0
Brazil,BRA,1970,39801.0
Brazil,BRA,1971,43199.0
Brazil,BRA,1972,50681.0
Brazil,BRA,1973,57.89
Brazil,BRA,1974,65679.0
Brazil,BRA,1975,72287.0
Brazil,BRA,1976,82913.0
Brazil,BRA,1977,93.48
Brazil,BRA,1978,102746.0
Brazil,BRA,1979,116.58
Brazil,BRA,1980,128907.0
Brazil,BRA,1981,130765.0
Brazil,BRA,1982,141132.0
Brazil,BRA,1983,151475.0
Brazil,BRA,1984,166593.0
Brazil,BRA,1985,178375.0
Brazil,BRA,1986,182419.0
Brazil,BRA,1987,185.6
Brazil,BRA,1988,199093.0
Brazil,BRA,1989,204.69
Brazil,BRA,1990,206708.0
Brazil,BRA,1991,217782.0
Brazil,BRA,1992,223343.0
Brazil,BRA,1993,235065.0
Brazil,BRA,1994,242705.0
Brazil,BRA,1995,253905.0
Brazil,BRA,1996,265769.0
Brazil,BRA,1997,278972.0
Brazil,BRA,1998,291469.0
Brazil,BRA,1999,293.0
Brazil,BRA,2000,301.36
Brazil,BRA,2001,265.2
Brazil,BRA,2002,283.23
Brazil,BRA,2003,302.56
Brazil,BRA,2004,317.59
Brazil,BRA,2005,334.08
Brazil,BRA,2006,345.32
Brazil,BRA,2007,370.27
Brazil,BRA,2008,365.86
Brazil,BRA,2009,387.08
Brazil,BRA,2010,403.29
Brazil,BRA,2011,428.33
Brazil,BRA,2012,415.34
Brazil,BRA,2013,390.99
Brazil,BRA,2014,373.44
Brazil,BRA,2015,359.74
Brazil,BRA,2016,380.91
Brazil,BRA,2017,370.91
Brazil,BRA,2018,388.97
Brazil,BRA,2019,397.88
Brazil,BRA,2020,396.33
Brazil,BRA,2021,362.82
Chile,CHL,1965,3954.0
Chile,CHL,1966,4168.0
Chile,CHL,1967,4255.0
Chile,CHL,1968,3565.0
Chile,CHL,1969,4024.0
Chile,CHL,1970,4307.0
Chile,CHL,1971,4809.0
Chile,CHL,1972,5.73
Chile,CHL,1973,5595.0
Chile,CHL,1974,6364.0
Chile,CHL,1975,6388.0
Chile,CHL,1976,6599.0
Chile,CHL,1977,6969.0
Chile,CHL,1978,7251.0
Chile,CHL,1979,7448.0
Chile,CHL,1980,7871.0
Chile,CHL,1981,8.15
Chile,CHL,1982,8914.0
Chile,CHL,1983,9613.0
Chile,CHL,1984,9975.0
Chile,CHL,1985,11.07
Chile,CHL,1986,11.83
Chile,CHL,1987,12823.0
Chile,CHL,1988,12558.0
Chile,CHL,1989,10543.0
Chile,CHL,1990,8941428.0
Chile,CHL,1991,13135654.0
Chile,CHL,1992,1674015.0
Chile,CHL,1993,17217321.0
Chile,CHL,1994,16985472.0
