Entity,Code,Year,Electricity from wind (TWh),Electricity from hydro (TWh),Electricity from solar (TWh),Other renewables including bioenergy (TWh)
Argentina,ARG,1965,0.0,12251163.0,0.0,0.0
Argentina,ARG,1966,0.0,12409302.0,0.0,0.0
Argentina,ARG,1967,0.0,12706977.0,0.0,0.0
Argentina,ARG,1968,0.0,14976745.0,0.0,0.0
Argentina,ARG,1969,0.0,13432558.0,0.0,0.0
Argentina,ARG,1970,0.0,15571272.0,0.0,0.05624185
Argentina,ARG,1971,0.0,15461483.0,0.0,0.05899074
Argentina,ARG,1972,0.0,15026463.0,0.0,0.07602739
Argentina,ARG,1973,0.0,29974296.0,0.0,0.05997025
Argentina,ARG,1974,0.0,4994663.0,0.0,0.06100323
Argentina,ARG,1975,0.0,51947746.0,0.0,0.063990325
Argentina,ARG,1976,0.0,5014902.0,0.0,0.060962547
Argentina,ARG,1977,0.0,57667804.0,0.0,0.064003065
Argentina,ARG,1978,0.0,77466183.0,0.0,0.06397281
Argentina,ARG,1979,0.0,10656913.0,0.0,0.09498376
Argentina,ARG,1980,0.0,15140881.0,0.0,0.09901763
Argentina,ARG,1981,0.0,14684794.0,0.0,0.08701801
Argentina,ARG,1982,0.0,17592196.0,0.0,0.1149734
Argentina,ARG,1983,0.0,1841851.0,0.0,0.15497561
Argentina,ARG,1984,0.0,19877867.0,0.0,0.11498845
Argentina,ARG,1985,0.0,20653124.0,0.0,0.12000641
Argentina,ARG,1986,0.0,21030247.0,0.0,0.123990245
Argentina,ARG,1987,0.0,21912518.0,0.0,0.10598629
Argentina,ARG,1988,0.0,15259144.0,0.0,0.12296129
Argentina,ARG,1989,0.0,13187393.0,0.0,0.10600155
Argentina,ARG,1990,0.0,17713175.0,0.0,0.13302182
Argentina,ARG,1991,0.0,15869253.0,0.0,0.1310081
Argentina,ARG,1992,0.0,1916509.0,0.0,0.12998593
Argentina,ARG,1993,0.0,23768307.0,0.0,0.09599508
Argentina,ARG,1994,0.0,27286676.0,0.0,0.099004395
Argentina,ARG,1995,0.0,26503681.0,0.0,0.119016126
Argentina,ARG,1996,0.009618,22471685.0,0.0,0.22302064
Argentina,ARG,1997,0.014592,27924665.0,0.0,0.17875852
Argentina,ARG,1998,0.032541,26475504.0,1.7e-05,0.20689325
Argentina,ARG,1999,0.034781,21396791.0,2.6e-05,0.26199996
Argentina,ARG,2000,0.04,28.49,0.0,0.36
Argentina,ARG,2001,0.05,36.65,0.0,0.34
Argentina,ARG,2002,0.07,35.49,0.0,0.5
Argentina,ARG,2003,0.08,33.47,0.0,0.83
Argentina,ARG,2004,0.07,30.14,0.0,0.82
Argentina,ARG,2005,0.08,33.66,0.0,0.86
Argentina,ARG,2006,0.07,37.57,0.0,1.03
Argentina,ARG,2007,0.06,30.06,0.0,1.06
Argentina,ARG,2008,0.04,30.11,0.0,1.13
Argentina,ARG,2009,0.04,33.53,0.0,1.13
Argentina,ARG,2010,0.03,33.02,0.0,1.36
Argentina,ARG,2011,0.06,31.03,0.0,1.34
Argentina,ARG,2012,0.82,28.71,0.01,1.39
Argentina,ARG,2013,1.01,32.51,0.01,1.5
Argentina,ARG,2014,0.62,32.33,0.02,1.4
Argentina,ARG,2015,0.59,31.94,0.01,1.43
Argentina,ARG,2016,0.54,29.4,0.01,1.07
Argentina,ARG,2017,0.61,31.46,0.02,1.31
Argentina,ARG,2018,1.4,31.96,0.11,1.5
Argentina,ARG,2019,4.95,27.33,0.79,1.56
Argentina,ARG,2020,9.32,24.26,1.33,2.14
Argentina,ARG,2021,12.81,20.19,2.17,2.01
Bolivia,BOL,2000,0.0,1.95,0.0,0.14
Bolivia,BOL,2001,0.0,2.11,0.0,0.14
Bolivia,BOL,2002,0.0,2.18,0.0,0.15
Bolivia,BOL,2003,0.0,1.97,0.0,0.17
Bolivia,BOL,2004,0.0,2.13,0.0,0.48
Bolivia,BOL,2005,0.0,1.94,0.0,0.59
Bolivia,BOL,2006,0.0,2.14,0.0,0.63
Bolivia,BOL,2007,0.0,2.3,0.0,1.0
Bolivia,BOL,2008,0.0,2.29,0.0,1.03
Bolivia,BOL,2009,0.0,2.27,0.0,1.13
Bolivia,BOL,2010,0.0,2.16,0.0,1.33
Bolivia,BOL,2011,0.0,2.32,0.0,1.41
Bolivia,BOL,2012,0.0,2.33,0.0,0.88
Bolivia,BOL,2013,0.0,2.51,0.0,0.82
Bolivia,BOL,2014,0.01,2.23,0.01,1.19
Bolivia,BOL,2015,0.01,2.44,0.0,1.3
Bolivia,BOL,2016,0.04,1.7,0.01,1.57
Bolivia,BOL,2017,0.06,2.21,0.01,1.52
Bolivia,BOL,2018,0.06,2.59,0.13,1.61
Bolivia,BOL,2019,0.07,3.22,0.19,0.52
Bolivia,BOL,2020,0.06,2.94,0.33,0.55
Bolivia,BOL,2021,0.13,3.24,0.47,0.58
Brazil,BRA,1965,0.0,25515.0,0.0,0.0
Brazil,BRA,1966,0.0,27906.0,0.0,0.0
Brazil,BRA,1967,0.0,29189.0,0.0,0.0
Brazil,BRA,1968,0.0,30.55,0.0,0.0
Brazil,BRA,1969,0.0,32692.0,0.0,0.0
Brazil,BRA,1970,0.0,39801.0,0.0,0.5146915
Brazil,BRA,1971,0.0,43199.0,0.0,0.63339525
Brazil,BRA,1972,0.0,50681.0,0.0,0.7165702
Brazil,BRA,1973,0.0,57.89,0.0,0.7508004
Brazil,BRA,1974,0.0,65679.0,0.0,0.7851518
Brazil,BRA,1975,0.0,72287.0,0.0,0.86717755
Brazil,BRA,1976,0.0,82913.0,0.0,0.86433774
Brazil,BRA,1977,0.0,93.48,0.0,11168455.0
Brazil,BRA,1978,0.0,102746.0,0.0,13319441.0
Brazil,BRA,1979,0.0,116.58,0.0,17760195.0
Brazil,BRA,1980,0.0,128907.0,0.0,18055083.0
Brazil,BRA,1981,0.0,130765.0,0.0,18736229.0
Brazil,BRA,1982,0.0,141132.0,0.0,21784744.0
Brazil,BRA,1983,0.0,151475.0,0.0,29844549.0
Brazil,BRA,1984,0.0,166593.0,0.0,28516788.0
Brazil,BRA,1985,0.0,178375.0,0.0,30671256.0
Brazil,BRA,1986,0.0,182419.0,0.0,31939325.0
Brazil,BRA,1987,0.0,185.6,0.0,35656974.0
